idClase,nombre,horario
1,Spinning,5
2,Stretching,5
3,Boxeo,10
4,Musculacion,9.5
5,Stretching,2
6,Pilates,2
7,Pilates,2
8,Stretching,9
9,Spinning,7
10,Boxeo,5
11,Spinning,4
12,Yoga,8
13,Musculacion,8.5
14,Stretching,7
15,Yoga,4
16,Spinning,8
17,Musculacion,5.5
18,Boxeo,4
19,Stretching,4
20,Stretching,6
21,Musculacion,5.5
22,Yoga,5
23,Pilates,11
24,Yoga,6
25,Spinning,10
26,Spinning,3
27,Pilates,11
28,Zumba,10
29,Pilates,4
30,Yoga,4
31,Boxeo,2
32,Spinning,11
33,Stretching,1
34,Boxeo,8
35,Yoga,3
36,Stretching,6
37,Spinning,4
38,Pilates,9
39,Spinning,3
40,Yoga,6
41,Pilates,8
42,Yoga,11
43,Yoga,8
44,Zumba,10
45,Musculacion,2.5
46,Zumba,11
47,Zumba,6
48,Boxeo,10
49,Stretching,7
50,Musculacion,6.5
51,Pilates,6
52,Spinning,11
53,Pilates,4
54,Pilates,2
55,Zumba,5
56,Pilates,7
57,Zumba,9
58,Stretching,4
59,Musculacion,8.5
60,Stretching,10
61,Zumba,5
62,Spinning,8
63,Boxeo,10
64,Spinning,1
65,Boxeo,10
66,Boxeo,2
67,Pilates,4
68,Spinning,8
69,Yoga,2
70,Boxeo,7
71,Stretching,3
72,Zumba,2
73,Spinning,4
74,Pilates,8
75,Musculacion,4.5
76,Boxeo,8
77,Spinning,4
78,Zumba,1
79,Yoga,10
80,Stretching,9
81,Stretching,10
82,Pilates,1
83,Pilates,6
84,Pilates,10
85,Spinning,7
86,Boxeo,9
87,Stretching,6
88,Zumba,5
89,Stretching,3
90,Yoga,10
91,Zumba,1
92,Boxeo,10
93,Yoga,9
94,Stretching,3
95,Musculacion,7.5
96,Stretching,10
97,Musculacion,10.5
98,Boxeo,8
99,Zumba,3
100,Pilates,4
101,Spinning,3
102,Yoga,1
103,Musculacion,2.5
104,Stretching,9
105,Musculacion,3.5
106,Zumba,9
107,Boxeo,9
108,Pilates,2
109,Pilates,10
110,Musculacion,7.5
111,Zumba,1
112,Pilates,1
113,Musculacion,11.5
114,Boxeo,3
115,Spinning,8
116,Musculacion,11.5
117,Spinning,9
118,Zumba,5
119,Pilates,5
120,Pilates,2
121,Boxeo,10
122,Musculacion,4.5
123,Pilates,3
124,Zumba,1
125,Musculacion,1.5
126,Boxeo,3
127,Yoga,1
128,Musculacion,11.5
129,Yoga,5
130,Musculacion,6.5
131,Spinning,3
132,Pilates,10
133,Stretching,3
134,Spinning,7
135,Musculacion,1.5
136,Stretching,3
137,Musculacion,7.5
138,Pilates,10
139,Spinning,8
140,Zumba,11
141,Yoga,9
142,Zumba,8
143,Zumba,8
144,Stretching,11
145,Boxeo,10
146,Stretching,7
147,Pilates,4
148,Yoga,7
149,Pilates,6
150,Yoga,2
151,Boxeo,11
152,Pilates,10
153,Musculacion,8.5
154,Spinning,9
155,Zumba,10
156,Spinning,6
157,Spinning,8
158,Yoga,11
159,Pilates,2
160,Boxeo,10
161,Pilates,5
162,Pilates,10
163,Boxeo,10
164,Stretching,6
165,Boxeo,9
166,Spinning,7
167,Boxeo,3
168,Zumba,4
169,Zumba,11
170,Spinning,5
171,Zumba,6
172,Musculacion,4.5
173,Zumba,3
174,Stretching,6
175,Spinning,1
176,Yoga,6
177,Musculacion,9.5
178,Boxeo,9
179,Spinning,7
180,Stretching,6
181,Spinning,9
182,Zumba,3
183,Boxeo,3
184,Spinning,6
185,Zumba,1
186,Stretching,11
187,Spinning,2
188,Spinning,4
189,Boxeo,4
190,Zumba,4
191,Stretching,6
192,Spinning,5
193,Yoga,10
194,Stretching,4
195,Zumba,2
